U+4E8C	二	*U+4E8C≠U+2011E≠U+2011F≠U+20120
U+203D8	𠏘	*U+203D8(G) was ^⿰亻⿱侃言$ before Unicode 16.0
U+20457	𠑗	*U+20457=U+34A8(G)
U+2045A	𠑚	*U+2045A(T) was ^⿰亻⿳⿸⿹𦣻止巳儿𧘇$ in Unicode 5.2
U+2048C	𠒌	*U+2048C(T) was ^⿱艹圥$ in Unicode 5.2
U+204F2	𠓲	*U+204F2=U+23515
U+204F3	𠓳	*U+204F3=U+20306
U+20500	𠔀	*U+20500=U+2232C(T)
U+2050A	𠔊	*U+2050A≠U+5175
U+20553	𠕓	*U+20553=U+21D0A(G)
U+2055B	𠕛	*U+2055B=U+20C6C(T)
U+20570	𠕰	*U+20570≡U+23353
U+20727	𠜧	*U+20727=U+20730(T)
U+20730	𠜰	*U+20730(T)=U+20727
U+20775	𠝵	*U+20775≡U+524F
U+2085A	𠡚	*U+2085A(V) was ^⿰亘力$ before Unicode 14.0
U+2087A	𠡺	*U+2087A(V) was ^⿱𨚫力$ before Unicode 15.1
U+20B9F	𠮟	*U+20B9F(GJ)=U+53F1(V)
U+20C00	𠰀	*U+20C00(V) was ^⿰口⿻弓丨$ before Unicode 15.1
U+20C6C	𠱬	*U+20C6C(T)=U+2055B
U+20D51	𠵑	*U+20D51(T) was ^⿰口⿹⿺㇉{50}占$ in Unicode 5.2; and ^⿰口⿹⿻⿰丨⿱{50}一𠃌口$ = U+20D01(G) in Unicode 6.0
U+20F96	𠾖	*U+20F96=U+5668(J)
U+21018	𡀘	*U+21018=U+2103C
U+2103C	𡀼	*U+2103C=U+21018
U+21128	𡄨	*U+21128(V) was ^⿰口⿱山⿲女束女$ before Unicode 16.0
U+21155	𡅕	*U+21155≡U+56CD(K)
U+212B9	𡊹	*U+212B9(T)=U+5794(G)
U+2143F	𡐿	*U+2143F(V) was ^⿰土達$ before Unicode 15.0
U+21580	𡖀	*U+21580(T)=U+2453F
U+21582	𡖂	*U+21582=U+8641(J);U+21582(G) was ^⿱卝⿳⿸⿹頁止巳八夊$ in Unicode 6.0
U+21660	𡙠	*U+21660(T) was ^⿱兹大$ in Unicode 6.0
U+216C7	𡛇	*U+216C7≡U+2A969
U+217EE	𡟮	*U+217EE(P)=U+5A90(GHTK)
U+2180C	𡠌	*U+2180C(G) was ^⿰女𣬉$ before Unicode 15.1
U+218F9	𡣹	*G-source is GHZ-21089.01, but GHZR shows ^⿱⿲火言火女$
U+21A0D	𡨍	*U+21A0D(T)≡U+24B3D(G)
U+21A25	𡨥	*U+21A25≡U+5BC7
U+21B57	𡭗	*U+21B57=U+5C12(P)
U+21D0A	𡴊	*U+21D0A(G)=U+20553
U+21D0C	𡴌	*U+21D0C=U+24C12(G)
U+21D68	𡵨	*U+21D68≡U+21D72
U+21D72	𡵲	*U+21D72≡U+21D68
U+21F37	𡼷	*U+21F37(G)=U+2439A(T)
U+22049	𢁉	*U+22049=U+5DFD(J)
U+220B0	𢂰	*U+220B0(V) was ^⿰巾争$ before Unicode 14.0
U+221A3	𢆣	*U+221A3≡U+20195
U+22309	𢌉	*U+22309(T) was ^⿸广⿳⿱一⿴𦥑自八夊$ in Unicode 5.2
U+2232C	𢌬	*U+2232C(T)=U+20500
U+223BF	𢎿	*U+223BF≡U+38AD
U+2261A	𢘚	*U+2261A(V) was ^⿰忄⿷冘丶$ before Unicode 14.0
U+226B4	𢚴	*U+226B4(V) was ^⿰忄𢖫$ in Unicode 14.0 only
U+22844	𢡄	*U+22844(T) was ^⿰忄⿱⿰夭夭日$ in Unicode 5.2
U+22877	𢡷	*Perhaps a glyph error for ^⿱⿰来攵⿸厂心$. G-source is GHZ-42350.04, but the character is not found in GHZR
U+228D7	𢣗	*U+228D7(G)=U+61E1(TJK)
U+2297B	𢥻	*U+2297B(P)=U+2D7E7
U+229FF	𢧿	*U+229FF(T) was ^⿵戊⿱臣內$ in Unicode 5.2
U+22A8A	𢪊	*U+22A8A≡U+22A9B
U+22A8F	𢪏	*U+22A8F=U+6287(TKV)
U+22A9B	𢪛	*U+22A9B≡U+22A8A
U+22AC5	𢫅	*U+22AC5(V) was ^⿰扌⿺乇匕$ in Unicode 14.0 only
U+22ACF	𢫏	*U+22ACF(H) was ^⿰扌⿱冂山$ before Unicode 15.0
U+22ADC	𢫜	*U+22ADC(V) was ^⿰扌⿱八上$ before Unicode 14.0
U+22C6D	𢱭	*U+22C6D≡U+22CCE
U+22C93	𢲓	*U+22C93(G)≡U+26979
U+22CCE	𢳎	*U+22CCE≡U+22C6D
U+22E95	𢺕	*U+22E95(T) was ^⿰扌⿳𦣻⿲止⿰丨丨巳夊$ in Unicode 6.0
U+22EEB	𢻫	*U+22EEB≡U+22EF1
U+22EF0	𢻰	*U+22EF0≡U+653A
U+22EF1	𢻱	*U+22EF1≡U+22EEB
U+22EF3	𢻳	*U+22EF3≡U+2ABC8
U+22EFC	𢻼	*U+22EFC≡U+22F08
U+22F02	𢼂	*U+22F02≡U+2455D
U+22F08	𢼈	*U+22F08≡U+22EFC
U+22F0D	𢼍	*U+22F0D≡U+2D8E9
U+22F0E	𢼎	*U+22F0E≡U+2BFA9
U+22F12	𢼒	*U+22F12≡U+6542
U+22F14	𢼔	*U+22F14≡U+3A83
U+22F15	𢼕	*U+22F15≡U+3A86
U+22F1B	𢼛	*U+22F1B≡U+654B
U+22F1D	𢼝	*U+22F1D≡U+4369
U+22F22	𢼢	*U+22F22≡U+2D8F1
U+22F23	𢼣	*U+22F23≡U+2BFAA
U+22F24	𢼤	*U+22F24≡U+654C
U+22F26	𢼦	*U+22F26≡U+22F2D
U+22F28	𢼨	*U+22F28≡U+22F2E
U+22F29	𢼩	*U+22F29≡U+22F36
U+22F2B	𢼫	*U+22F2B≡U+22F2C
U+22F2C	𢼬	*U+22F2C≡U+22F2B
U+22F2D	𢼭	*U+22F2D≡U+22F26
U+22F2E	𢼮	*U+22F2E≡U+22F28
U+22F2F	𢼯	*U+22F2F≡U+22F34
U+22F32	𢼲	*U+22F32≡U+2BFAD
U+22F34	𢼴	*U+22F34≡U+22F2F
U+22F36	𢼶	*U+22F36≡U+22F29
U+22F39	𢼹	*U+22F39≡U+22F4A
U+22F3C	𢼼	*U+22F3C≡U+22F50
U+22F3E	𢼾	*U+22F3E≡U+22F4B
U+22F4A	𢽊	*U+22F4A≡U+22F39
U+22F4B	𢽋	*U+22F4B≡U+22F3E
U+22F4E	𢽎	*U+22F4E≡U+3A8B
U+22F4F	𢽏	*U+22F4F≡U+3A8A
U+22F50	𢽐	*U+22F50≡U+22F3C
U+22F5A	𢽚	*U+22F5A≡U+22F74
U+22F5C	𢽜	*U+22F5C≡U+22F77
U+22F5D	𢽝	*U+22F5D≡U+3054C
U+22F5E	𢽞	*U+22F5E≡U+2ABCE
U+22F62	𢽢	*U+22F62≡U+22F75
U+22F63	𢽣	*U+22F63≡U+22F76
U+22F67	𢽧	*U+22F67≡U+2D8F6
U+22F68	𢽨	*U+22F68≡U+2ABCF
U+22F6A	𢽪	*U+22F6A≡U+22F70
U+22F6B	𢽫	*U+22F6B≡U+22FA3
U+22F70	𢽰	*U+22F70≡U+22F6A
U+22F71	𢽱	*U+22F71≡U+3A91
U+22F72	𢽲	*U+22F72≡U+3A90
U+22F74	𢽴	*U+22F74≡U+22F5A
U+22F75	𢽵	*U+22F75≡U+22F62
U+22F76	𢽶	*U+22F76≡U+22F63
U+22F77	𢽷	*U+22F77≡U+22F5C
U+22F7B	𢽻	*U+22F7B≡U+6565
U+22F7D	𢽽	*U+22F7D≡U+6567
U+22F7E	𢽾	*U+22F7E≡U+6569
U+22F81	𢾁	*U+22F81≡U+22F9D
U+22F85	𢾅	*U+22F85≡U+22F96
U+22F86	𢾆	*U+22F86≡U+2D900
U+22F8A	𢾊	*U+22F8A≡U+22F9B
U+22F8B	𢾋	*U+22F8B(T)≡U+22FA1
U+22F8D	𢾍	*U+22F8D≡U+22F95
U+22F8E	𢾎	*U+22F8E≡U+22F9C
U+22F91	𢾑	*U+22F91≡U+22F9A
U+22F95	𢾕	*U+22F95≡U+22F8D
U+22F96	𢾖	*U+22F96≡U+22F85
U+22F99	𢾙	*U+22F99≡U+656D
U+22F9A	𢾚	*U+22F9A≡U+22F91
U+22F9B	𢾛	*U+22F9B≡U+22F8A
U+22F9C	𢾜	*U+22F9C≡U+22F8E
U+22F9D	𢾝	*U+22F9D≡U+22F81
U+22F9E	𢾞	*U+22F9E≡U+656F
U+22FA1	𢾡	*U+22FA1≡U+22F8B(T)
U+22FA3	𢾣	*U+22FA3≡U+22F6B
U+22FA4	𢾤	*U+22FA4≡U+3A9B
U+22FB2	𢾲	*U+22FB2≡U+22FBC
U+22FBA	𢾺	*U+22FBA≡U+22FBB
U+22FBB	𢾻	*U+22FBB≡U+22FBA
U+22FBC	𢾼	*U+22FBC≡U+22FB2
U+22FC9	𢿉	*U+22FC9≡U+30553
U+22FCC	𢿌	*U+22FCC≡U+657B(GHT);U+22FCC=U+657B(P)
U+22FCD	𢿍	*U+22FCD≡U+2305B
U+22FCF	𢿏	*U+22FCF≡U+22FD6
U+22FD5	𢿕	*U+22FD5≡U+22FDC
U+22FD6	𢿖	*U+22FD6≡U+22FCF
U+22FD8	𢿘	*U+22FD8≡U+6578
U+22FDB	𢿛	*U+22FDB≡U+657A
U+22FDC	𢿜	*U+22FDC≡U+22FD5
U+22FE2	𢿢	*U+22FE2≡U+22FF3
U+22FE3	𢿣	*U+22FE3≡U+22FF2
U+22FE5	𢿥	*U+22FE5≡U+2BFD3
U+22FE6	𢿦	*U+22FE6≡U+22FFD
U+22FE7	𢿧	*U+22FE7≡U+22FF5
U+22FE8	𢿨	*U+22FE8≡U+22FF1
U+22FEA	𢿪	*U+22FEA≡U+2ABD9
U+22FEE	𢿮	*U+22FEE(G) was ^⿰⿳爫{50}⿵冂⿱厶丅攴$ in Unicode 5.2
U+22FF1	𢿱	*U+22FF1≡U+22FE8
U+22FF2	𢿲	*U+22FF2≡U+22FE3
U+22FF3	𢿳	*U+22FF3≡U+22FE2
U+22FF4	𢿴	*U+22FF4≡U+3AA7
U+22FF5	𢿵	*U+22FF5≡U+22FE7
U+22FFD	𢿽	*U+22FFD≡U+22FE6
U+22FFE	𢿾	*U+22FFE≡U+23009
U+23003	𣀃	*U+23003≡U+2300A
U+23007	𣀇	*U+23007≡U+6581
U+23008	𣀈	*U+23008≡U+6580
U+23009	𣀉	*U+23009≡U+22FFE
U+2300A	𣀊	*U+2300A≡U+23003
U+23013	𣀓	*U+23013≡U+23018
U+23015	𣀕	*U+23015≡U+8D01
U+23018	𣀘	*U+23018≡U+23013
U+2301B	𣀛	*U+2301B≡U+23020
U+2301C	𣀜	*U+2301C≡U+23021
U+23020	𣀠	*U+23020≡U+2301B
U+23021	𣀡	*U+23021≡U+2301C
U+23022	𣀢	*U+23022≡U+2E63D
U+23024	𣀤	*U+23024≡U+23029
U+23027	𣀧	*U+23027≡U+2903C
U+23029	𣀩	*U+23029≡U+23024
U+2302E	𣀮	*U+2302E≡U+2D911
U+23035	𣀵	*U+23035≡U+8B8A
U+23036	𣀶	*U+23036≡U+23039
U+23039	𣀹	*U+23039≡U+23036
U+2303B	𣀻	*U+2303B≡U+2303C
U+2303C	𣀼	*U+2303C≡U+2303B
U+23040	𣁀	*U+23040(G)=U+27959(T)
U+2305B	𣁛	*U+2305B≡U+22FCD
U+230B7	𣂷	*U+230B7(V) was ^⿰堇斤$ before Unicode 15.1
U+230F2	𣃲	*U+230F2(V) was ^⿰方⿱𠂉⿵几⺀$ before Unicode 14.0
U+231C8	𣇈	*U+231C8≡U+6653
U+23230	𣈰	*U+23230(V) was ^⿰日⿱艹市$ before Unicode 14.0
U+23236	𣈶	*U+23236=U+6685(P)
U+232E1	𣋡	*U+232E1=U+66DA(P)
U+2333D	𣌽	*U+2333D(GT) was ^⿱𤰔亚$ in Unicode 5.2
U+23353	𣍓	*U+23353≡U+20570
U+23366	𣍦	*U+23366≠U+2667F
U+23377	𣍷	*U+23377≠U+813C
U+23385	𣎅	*U+23385≠U+26772
U+23386	𣎆	*U+23386=U+26760(G)
U+2339B	𣎛	*U+2339B≠U+26808
U+2339F	𣎟	*U+2339F≠U+26805
U+233FD	𣏽	*U+233FD≡U+679A
U+23515	𣔕	*U+23515=U+204F2
U+236EF	𣛯	*U+236EF(V) was ^⿰木盜$ before Unicode 15.1
U+23761	𣝡	*U+23761=U+237BC
U+237BC	𣞼	*U+237BC=U+23761
U+237C3	𣟃	*U+237C3(V) was ^⿰木夢$ before Unicode 15.1
U+237EC	𣟬	*U+237EC=U+6B04(J)
U+239CF	𣧏	*U+239CF≡U+2D8E4
U+239F7	𣧷	*U+239F7(P)=U+2C194
U+23B87	𣮇	*U+23B87(V) was ^⿰⿱⿺𠃊口大毛$ before Unicode 15.1
U+23C8F	𣲏	*U+23C8F≡U+3CCA
U+23CEB	𣳫	*U+23CEB(T)=U+23D6D(G)
U+23D57	𣵗	*U+23D57≡U+6D16(G)
U+23D6D	𣵭	*U+23D6D=U+23CEB(T)
U+23DAC	𣶬	*U+23DAC≡U+23DC9(T)
U+23DC9	𣷉	*U+23DC9(T)≡U+23DAC
U+23F41	𣽁	*U+23F41=U+23F9E
U+23F7D	𣽽	*U+23F7D(G)=U+6F78(H)
U+23F9E	𣾞	*U+23F9E=U+23F41
U+2419D	𤆝	*U+2419D≡U+7087
U+2420E	𤈎	*U+2420E(T)=U+3DB7(K)
U+24275	𤉵	*U+24275(P)=U+55A3
U+24381	𤎁	*U+24381=U+243BE(T)
U+2439A	𤎚	*U+2439A(T)=U+21F37(G)
U+243BE	𤎾	*U+243BE(T)=U+24381; U+243BE(T) was ^⿱⿰𩠐刂火$ before Unicode 6.0
U+24454	𤑔	*U+24454(P)=U+2C2D6
U+24485	𤒅	*U+24485≡U+2A6B1
U+2450F	𤔏	*U+2450F(T) was ^⿺爪朱$ in Unicode 5.2
U+2453F	𤔿	*U+2453F=U+21580(T)
U+2455D	𤕝	*U+2455D≡U+22F02
U+24634	𤘴	*U+24634≡U+7267
U+246C9	𤛉	*U+246C9(G)=U+821D(GHTJ)
U+246D2	𤛒	*U+246D2≡U+246F4
U+246F4	𤛴	*U+246F4≡U+246D2
U+2486F	𤡯	*U+2486F=U+7361(KP)
U+24968	𤥨	*U+24968=U+7422(J)
U+249BC	𤦼	*U+249BC(T)=U+249E9(G)
U+249E8	𤧨	*U+249E8(P)=U+746F(GHT)
U+249E9	𤧩	*U+249E9(G)=U+249BC(T)
U+24A01	𤨁	*U+24A01=U+7468(G)
U+24ACA	𤫊	*U+24ACA(P)=U+2919C
U+24B3D	𤬽	*U+24B3D(G)≡U+21A0D(T)
U+24B3E	𤬾	*U+24B3E(P)=U+2C3A8
U+24BD2	𤯒	*U+24BD2=U+2A415
U+24BDB	𤯛	*U+24BDB≡U+2ABC9
U+24C12	𤰒	*U+24C12(G)=U+21D0C
U+24C4F	𤱏	*U+24C4F≡U+2C3C2
U+24C67	𤱧	*U+24C67(P)=U+2DED0
U+24C6A	𤱪	*U+24C6A(T) was ^⿱聿田$ before Unicode 6.0
U+24C6E	𤱮	*U+24C6E=U+200C1
U+24D01	𤴁	*U+24D01(G)=U+7589(J);U+24D01(TV)=U+7589(P)
U+24F50	𤽐	*U+24F50≡U+6540
U+25077	𥁷	*U+25077(V) was ^⿱⿰冫乏皿$ before Unicode 12.0
U+250BC	𥂼	*U+250BC(T) was ^⿱⿰爪彖皿$ in Unicode 5.2
U+250CA	𥃊	*U+250CA≡U+250CE
U+250CE	𥃎	*U+250CE≡U+250CA
U+25133	𥄳	*U+25133(G)=U+7714(J)
U+251D7	𥇗	*U+251D7=U+251E4(T)
U+251E4	𥇤	*U+251E4(T)=U+251D7
U+252D5	𥋕	*U+252D5(V) was ^⿰目盜$ before Unicode 14.0
U+25337	𥌷	*U+25337(V) was ^⿱⿰目𡩜心$ before Unicode 14.0
U+25566	𥕦	*U+25566≡U+78D9
U+2579B	𥞛	*U+2579B(P)=U+2E0C4
U+25864	𥡤	*U+25864(T)=U+25871
U+25871	𥡱	*U+25871=U+25864(T)
U+25874	𥡴	*U+25874=U+7A3D(K)
U+2592E	𥤮	*U+2592E(T)=U+7A81(J)
U+25B27	𥬧	*U+25B27(V) was ^⿳𥫗八上$ before Unicode 14.0
U+25B70	𥭰	*U+25B70(G) was ^⿳𥫗卂木$ in Unicode 5.2
U+25B7C	𥭼	*U+25B7C(V)=U+7B93(G)
U+25B9F	𥮟	*U+25B9F(G) was ^⿱𥫗⿷匚𡴀$ before Unicode 16.0
U+25C05	𥰅	*U+25C05≡U+25C82
U+25C82	𥲂	*U+25C82≡U+25C05
U+25C83	𥲃	*U+25C83=U+7C06(HJKP)
U+25CBB	𥲻	*U+25CBB=U+7BF9(J)
U+25D89	𥶉	*U+25D89(G) was ^⿱𥬥𡘳$ before Unicode 15.1
U+25FAC	𥾬	*GHZR p. 3594 shows ^⿰糹𢆰$
U+25FB2	𥾲	*U+25FB2≡U+2E204
U+261A9	𦆩	*U+261A9(T) was ^⿰⿱爪爪絲$ in Unicode 5.2
U+2633B	𦌻	*KX-0950.24 has ^⿱罒選$
U+26349	𦍉	*U+26349(V) was ^⿰羅竒$ before Unicode 14.0
U+2649B	𦒛	*U+2649B≡U+2649E
U+2649E	𦒞	*U+2649E≡U+2649B
U+264AB	𦒫	*U+264AB≡U+264AF
U+264AF	𦒯	*U+264AF≡U+264AB
U+264C3	𦓃	*U+264C3≡U+264C6
U+264C6	𦓆	*U+264C6≡U+264C3
U+2652E	𦔮	*U+2652E=U+8034(H)
U+2653C	𦔼	*U+2653C≡U+2BFAC
U+2667F	𦙿	*U+2667F≠U+23366
U+2669C	𦚜	*U+2669C≠U+43DE
U+266E9	𦛩	*U+266E9≠U+3B36
U+26760	𦝠	*U+26760(G)=U+23386
U+26772	𦝲	*U+26772≠U+23385
U+267FE	𦟾	*U+267FE≠U+8192
U+26805	𦠅	*U+26805≠U+2339F
U+26808	𦠈	*U+26808≠U+2339B
U+26842	𦡂	*U+26842≠U+26866
U+26866	𦡦	*U+26866≠U+26842
U+268AB	𦢫	*U+268AB≠U+6727
U+268D9	𦣙	*U+268D9(V) was ^⿰月⿳日宀𱔞$ before Unicode 14.0
U+26900	𦤀	*U+26900=U+81ED(J)
U+26936	𦤶	*U+26936(GV)=U+81F4(HT);U+26936(T)=U+81F4(GJKV)
U+2695D	𦥝	*U+2695D=U+8200(J)
U+26979	𦥹	*U+26979≡U+22C93(G)
U+26A33	𦨳	*U+26A33(G)≡U+26A3C(T)
U+26A3C	𦨼	*U+26A3C(T)≡U+26A33(G)
U+26A83	𦪃	*U+26A83(V) was ^〾⿰舟冡$ before Unicode 15.1
U+26AD8	𦫘	*U+26AD8(V) was ^⿺色发$ before Unicode 15.1
U+26B60	𦭠	*U+26B60(G)=U+26B6B
U+26B6B	𦭫	*U+26B6B=U+26B60(G)
U+26B99	𦮙	*U+31C44 𱱄 has the same bottom component
U+26C25	𦰥	*U+26C25≡U+31F68
U+26CEF	𦳯	*U+26CEF=U+8481(J)
U+26DAB	𦶫	*U+26DAB(T) was ^⿳艹十䒩$ in Unicode 5.2
U+26EA4	𦺤	*U+26EA4(T)=U+26F69; U+26EA4(T) was ^⿱艹揉$ before Unicode 6.0
U+26F28	𦼨	*U+26F28(V) was ^⿰𫇰貝$ before Unicode 14.0
U+26F69	𦽩	*U+26F69=U+26EA4(T)
U+26FA0	𦾠	*U+26FA0(V) was ^⿰草佘$ before Unicode 14.0
U+26FE1	𦿡	*U+26FE1(T)=U+85C8
U+27076	𧁶	*U+27076(V) was ^⿱艹廛$ before Unicode 6.0
U+27098	𧂘	*U+27098≡U+270F1
U+270F1	𧃱	*U+270F1≡U+27098
U+27144	𧅄	*U+27144=U+8641(K)
U+2714A	𧅊	*KX-1072.04 has ^⿺辶⿱艹㷠$
