U+4E8C	二	*U+4E8C≠U+2011E≠U+2011F≠U+20120
U+27255	𧉕	*U+27255(T)=U+8695; U+27255(T) was ^⿱夭虫$ before Unicode 6.0
U+27275	𧉵	*U+27275(T) was ^⿰虫⿸戶乙$ in Unicode 5.2
U+27350	𧍐	*U+27350(V) was ^⿰虫⿱亠列$ before Unicode 15.1
U+27520	𧔠	*U+27520(G) was ^⿰虫羲$ in Unicode 6.0 only
U+2752C	𧔬	*U+2752C(T) was ^⿰虫橐$ before Unicode 6.0
U+275D9	𧗙	*U+275D9(T) was ^⿱⿻聿䀠血$ before Unicode 6.0
U+276AD	𧚭	*U+276AD(V) was ^⿰衤幷$ before Unicode 11.0
U+277B0	𧞰	*U+277B0(T)=U+2D7CD; U+277B0(T) was ^⿰衤慼$ before Unicode 6.0
U+277F1	𧟱	*U+277F1(T)=U+277F5
U+277F5	𧟵	*U+277F5=U+277F1(T)
U+278C0	𧣀	*U+278C0≡U+2E5E1
U+27959	𧥙	*U+27959(T)=U+23040(G)
U+279F8	𧧸	*U+279F8(V) was ^⿰訁別$ before Unicode 15.1
U+27AF4	𧫴	*U+27AF4=U+8B39(J)
U+27BD5	𧯕	*U+27BD5(P)=U+27BD6
U+27BD6	𧯖	*U+27BD6=U+27BD5(P)
U+27CFB	𧳻	*U+27CFB(GT) was ^⿰豸⿱爪虫$ in Unicode 5.2
U+27EAF	𧺯	*U+27EAF=U+FA23
U+280CB	𨃋	*U+280CB(V) was ^⿰𧾷⿱艹市$ before unicode 14.0
U+28219	𨈙	*U+28219≡U+28221
U+28221	𨈡	*U+28221≡U+28219
U+282B4	𨊴	*U+282B4≡U+8ED9
U+2837D	𨍽	*U+2837D≡U+2838A
U+2838A	𨎊	*U+2838A≡U+2837D
U+284DC	𨓜	*U+284DC(G)=U+9038(J)
U+2857D	𨕽	*U+2857D(T) was ^⿺辵⿱𠆢疌$ in Unicode 5.2
U+285BD	𨖽	*U+285BD(G)=U+285ED(T)
U+285ED	𨗭	*U+285ED(T)=U+285BD(G)
U+2866C	𨙬	*U+2866C(G)=U+9094;U+2866C has full-form 己
U+287A4	𨞤	*U+287A4≡U+9136
U+288AB	𨢫	*U+288AB≡U+288CA
U+288CA	𨣊	*U+288CA≡U+288AB
U+28BBA	𨮺	*U+28BBA(G) was ^⿰釒⿱𮂱旨$ before Unicode 15.1
U+28C6A	𨱪	*U+28C6A(V) was ^⿰镸⿵丹丶$ before Unicode 14.0
U+28C7D	𨱽	*U+28C7D(V) was ^⿰镸曳$ before Unicode 14.0
U+28E93	𨺓	*U+28E93=U+9686(J)
U+28F91	𨾑	*U+28F91(T) was ^⿰{10}隹$ in Unicode 5.2
U+2903C	𩀼	*U+2903C≡U+23027
U+2919C	𩆜	*U+2919C=U+24ACA(P)
U+29269	𩉩	*U+29269≡U+29272
U+29272	𩉲	*U+29272≡U+29269
U+2936B	𩍫	*U+2936B(T) was ^⿰革⿳爫⿲土几巳又$ in Unicode 5.2
U+29460	𩑠	*U+29460=U+9819(J)
U+2948D	𩒍	*U+2948D=U+981A(P)
U+29516	𩔖	*U+29516=U+985E(J)
U+2959C	𩖜	*U+2959C(GT) was ^⿺風⿻𠘨一$ in Unicode 5.2
U+296B1	𩚱	*U+296B1=U+9907(P)
U+2989B	𩢛	*KX-1436.08 has ⿰馬⿹勹⿺𠃊㐅 but that is an error for ⿰馬匃
U+298CA	𩣊	*G-source is GHZ-74552.10, but GHZR shows ^⿰馬戍$
U+29994	𩦔	*U+29994(T)≡U+299B4(G)
U+299B4	𩦴	*U+299B4(G)≡U+29994(T)
U+29A7E	𩩾	*U+29A7E(GT) was ^⿰骨⿸戶⿱二已$ in Unicode 5.2
U+29B3B	𩬻	*U+29B3B(P)=U+2EAC4
U+29C18	𩰘	*U+29C18=U+4C17(J)
U+29FCE	𩿎	*U+29FCE(J)=U+29FD7
U+29FD7	𩿗	*U+29FD7=U+29FCE(J)
U+2A01A	𪀚	*U+2A01A(V) was ^⿰鳥⿻戉一$ before Unicode 13.0
U+2A279	𪉹	*U+2A279(P)=U+400B
U+2A282	𪊂	*U+2A282(T) was ^⿰鹵⿱⿰夭夭日$ in Unicode 5.2
U+2A30F	𪌏	*U+2A30F≡U+2A311
U+2A311	𪌑	*U+2A311≡U+2A30F
U+2A398	𪎘	*U+2A398≡U+4D47
U+2A3D6	𪏖	*U+2A3D6(GT) was ^⿰黃⿱已而$ in Unicode 5.2
U+2A415	𪐕	*U+2A415=U+24BD2
U+2A53B	𪔻	*U+2A53B(T)≡U+2A53F
U+2A53F	𪔿	*U+2A53F≡U+2A53B(T)
U+2A6B1	𪚱	*U+2A6B1≡U+24485
U+2A741	𪝁	*U+2A741(K) was ^⿱仍𫜸$ before Unicode 15.1
U+2A84E	𪡎	*U+2A84E(V) was ^⿰另⿱⿵𠆢丶卩$ before Unicode 15.0
U+2A854	𪡔	*U+2A854(V) was ^⿰口⿱罒廾$ before Unicode 13.0
U+2A8BA	𪢺	*U+2A8BA≡U+5746
U+2A8F0	𪣰	*U+2A8F0(V) was ^⿰土⿱罒廾$ before Unicode 13.0
U+2A969	𪥩	*U+2A969≡U+216C7
U+2A99D	𪦝	*GB 18030-2022 shows the Z-form
U+2A9B3	𪦳	*GB 18030-2022 shows the Z-form
U+2AA90	𪪐	*U+2AA90(T)=U+8654; U+2AA90(T) was ^⿸广⿱七文$ before Unicode 6.1
U+2AB63	𪭣	*U+2AB63(V) was ^⿰扌书$ before Unicode 15.1
U+2ABC8	𪯈	*U+2ABC8≡U+22EF3
U+2ABC9	𪯉	*U+2ABC9≡U+24BDB
U+2ABCE	𪯎	*U+2ABCE≡U+22F5E
U+2ABCF	𪯏	*U+2ABCF≡U+22F68
U+2ABD9	𪯙	*U+2ABD9≡U+22FEA
U+2ACD8	𪳘	*U+2ACD8(V) was ^⿰木冡$ before Unicode 15.1
U+2ACDD	𪳝	*U+2ACDD=U+69F1(JK)
U+2AF4F	𪽏	*U+2AF4F(V) was ^⿰田⿱⿵𠆢一卩$ before Unicode 15.0
U+2AF6F	𪽯	*U+2AF6F(V) was ^⿸疒⿰⿻弓丨刂$ before Unicode 15.1
U+2B058	𫁘	*GB 18030-2022 shows the Z-form
U+2B0F0	𫃰	*U+2B0F0(V) was ^⿰糹叁$ before Unicode 14.0
U+2B158	𫅘	*U+2B158(T) was ^⿱𦍌茄$ before Unicode 6.1
U+2B15C	𫅜	*U+2B15C(V) was ^⿰⿱⿵𠆢一卩⿱𦍌𦬅$ before Unicode 15.0
U+2B173	𫅳	*U+2B173(K) was ^⿱老𫜸$ before Unicode 15.1
U+2B1CD	𫇍	*U+2B1CD(V) was ^⿰臭⿱穴畨$ before Unicode 12.0
U+2B1E5	𫇥	*U+2B1E5(V) was ^⿱䒑卜$ before Unicode 13.0
U+2B25D	𫉝	*U+2B25D(T) was ^⿱艹𢜈$ before Unicode 6.1
U+2B384	𫎄	*U+2B384(V) was ^⿰豆𡨴$ before Unicode 11.0
U+2B3C2	𫏂	*U+2B3C2≡U+30E05
U+2B48B	𫒋	*U+2B48B≡U+9219
U+2B490	𫒐	*U+2B490(K) was ^⿱金𫜸$ before Unicode 15.1
U+2B584	𫖄	*U+2B584(V) was ^⿰⿲亻⿱丿{5}殳面$ before Unicode 11.0
U+2B71C	𫜜	*GB 18030-2022 shows the Z-form
U+2B71E	𫜞	*GB 18030-2022 shows the Z-form
U+2B736	𫜶	*U+2B736≠U+3B3F
U+2B739	𫜹	*U+2B739=U+5F50(GP);disunified from U+5F50 in Unicode 15.0
U+2B83C	𫠼	*U+2B83C(V) was ^⿱上⿰扌⿱口𤴓$ before Unicode 13.0
U+2B86A	𫡪	*U+2B86A(V) was ^⿰某乙$ before Unicode 11.0
U+2B86D	𫡭	*U+2B86D(V) was ^⿰埋乙$ before Unicode 11.0
U+2B86E	𫡮	*U+2B86E(V) was ^⿰迷乙$ before Unicode 11.0
U+2B86F	𫡯	*U+2B86F(V) was ^⿰朝乙$ before Unicode 11.0
U+2B8B1	𫢱	*U+2B8B1(V) was ^⿰亻⿱罒廾$ before Unicode 13.0
U+2B8C7	𫣇	*U+2B8C7≡U+2B8C8
U+2B8C8	𫣈	*U+2B8C8≡U+2B8C7
U+2B8D9	𫣙	*U+2B8D9(V) was ^⿰來吏$ before Unicode 13.0
U+2B8DA	𫣚	*U+2B8DA(V) was ^⿰吏來$ before Unicode 13.0
U+2B8DE	𫣞	*U+2B8DE(V) was ^⿰亻虛$ before Unicode 11.0
U+2B92C	𫤬	*U+2B92C(G) was ^⿻八{11}$ before Unicode 16.0
U+2B967	𫥧	*U+2B967(V) was ^⿰出⿱罒廾$ before Unicode 13.0
U+2B96F	𫥯	*U+2B96F(V) was ^⿰⿱⿵尺丶𰢵尾$ before Unicode 13.0
U+2B9FC	𫧼	*GB 18030-2022 shows the Z-form
U+2BAA2	𫪢	*U+2BAA2(U) was ^⿰口侒$ before Unicode 14.0
U+2BAD7	𫫗	*U+2BAD7(V) was ^⿰口⿱不貝$ before Unicode 11.0
U+2BB7B	𫭻	*U+2BB7B(V) was ^⿰土忌$ before Unicode 14.0
U+2BBA9	𫮩	*GB 18030-2022 shows the Z-form
U+2BBD7	𫯗	*U+2BBD7(V) was ^⿱𡖇涓$ before Unicode 13.0
U+2BC2E	𫰮	*U+2BC2E(V) was ^⿰女⿱艹尸$ before Unicode 15.1
U+2BC71	𫱱	*GB 18030-2022 shows the Z-form
U+2BD52	𫵒	*U+2BD52=U+5C35(P)
U+2BD61	𫵡	*U+2BD61(V) was ^⿰尾⿰⿻⺆一⿻⺆一$ before Unicode 13.0
U+2BDFC	𫷼	*GB 18030-2022 shows the Z-form
U+2BE43	𫹃	*GB 18030-2022 shows the first Z-form
U+2BE4A	𫹊	*U+2BE4A(V) was ^⿲⿱㇒⿻二丿手⿷𠕻彡$ before Unicode 13.0
U+2BE64	𫹤	*GB 18030-2022 shows the Z-form
U+2BE8E	𫺎	*U+2BE8E(V) was ^⿰忄⿰⿱㇒⿻二丿阝$ before Unicode 11.0
U+2BF45	𫽅	*U+2BF45(V) was ^⿲扌去⿻力丶$ before Unicode 15.1
U+2BF9D	𫾝	*U+2BF9D(V) was ^⿰摩⿱且八$ before Unicode 13.0
U+2BFA9	𫾩	*U+2BFA9≡U+22F0E
U+2BFAA	𫾪	*U+2BFAA≡U+22F23
U+2BFAC	𫾬	*U+2BFAC≡U+2653C
U+2BFAD	𫾭	*U+2BFAD≡U+22F32
U+2BFBB	𫾻	*U+2BFBB≡U+6561
U+2BFBF	𫾿	*U+2BFBF≡U+655C
U+2BFC2	𫿂	*U+2BFC2≡U+30550
U+2BFD3	𫿓	*U+2BFD3≡U+22FE5
U+2C04C	𬁌	*U+2C04C(V) was ^⿰昏𠅇$ before Unicode 15.1
U+2C09B	𬂛	*U+2C09B≠U+5341
U+2C0B8	𬂸	*U+2C0B8(V) was ^⿺枚小$ before Unicode 13.0
U+2C0C4	𬃄	*U+2C0C4(S)≡U+2DAA2(S)
U+2C142	𬅂	*U+2C142(V) was ^⿰枯恶$ before Unicode 13.0
U+2C194	𬆔	*U+2C194=+239F7(P)
U+2C2C9	𬋉	*GB 18030-2022 shows the Z-form
U+2C2D6	𬋖	*U+2C2D6=U+24454(P)
U+2C316	𬌖	*U+2C316(V) was ^⿰薬片$ before Unicode 13.0
U+2C3A8	𬎨	*U+2C3A8=U+24B3E(P)
U+2C3B7	𬎷	*U+2C3B7(V) was ^⿰⿱罒廾生$ before Unicode 13.0
U+2C3C2	𬏂	*U+2C3C2≡U+24C4F
U+2C3D8	𬏘	*U+2C3D8(V) was ^⿰異⿳艹罒廾$ before Unicode 13.0
U+2C3FB	𬏻	*U+2C3FB(V) was ^⿸疒⿳⺈𡆦？$ before Unicode 13.0
U+2C402	𬐂	*U+2C402(V) was ^⿰⿱癶开士$ before Unicode 13.0
U+2C43C	𬐼	*U+2C43C(V) was ^⿰盜劫$ before Unicode 15.1
U+2C43E	𬐾	*U+2C43E(V) was ^⿰甚盜$ before Unicode 15.1
U+2C5E2	𬗢	*U+2C5E2(V) was ^⿰糹⿱罒廾$ before Unicode 13.0
U+2C65E	𬙞	*U+2C65E(V) was ^⿰罢𠤎$ before Unicode 11.0
U+2C774	𬝴	*U+2C774(V) was ^⿱艹难$ before Unicode 14.0
U+2C7C3	𬟃	*U+2C7C3(V) was ^⿳艹业冡$ before Unicode 11.0
U+2C83A	𬠺	*U+2C83A(V) was ^⿰蟮它$ before Unicode 13.0
U+2C85E	𬡞	*U+2C85E(V) was ^⿰衤芭$ before Unicode 14.0
U+2C89F	𬢟	*U+2C89F≡U+46BA
U+2C96C	𬥬	*U+2C96C(V) was ^⿰貧难$ before Unicode 14.0
U+2C9A1	𬦡	*U+2C9A1(V) was ^⿰𧾷{9}$ before Unicode 13.0
U+2CC88	𬲈	*U+2CC88(V) was ^⿱𲋄⿳⿴{11}同一八$ before Unicode 13.0
U+2CCE9	𬳩	*U+2CCE9≡U+99C7
U+2CD98	𬶘	*GB 18030-2022 shows ^⿰鱼昂$
U+2CE5C	𬹜	*GB 18030-2022 shows the Z-form
U+2CE5E	𬹞	*GB 18030-2022 shows the Z-form
U+2CE5F	𬹟	*GB 18030-2022 shows the Z-form
U+2CE60	𬹠	*GB 18030-2022 shows the Z-form
U+2CE61	𬹡	*GB 18030-2022 shows the Z-form
U+2CE62	𬹢	*GB 18030-2022 shows the Z-form
U+2D075	𭁵	*U+2D075≡U+51A6
U+2D156	𭅖	*U+2D156(G) was ^⿷匚干$ before Unicode 16.0
U+2D1C5	𭇅	*U+2D1C5≡U+545A
U+2D1CC	𭇌	*U+2D1CC(K) was ^⿱刀𫜸$ before Unicode 15.1
U+2D1CD	𭇍	*U+2D1CD(K) was ^⿱九叱$ before Unicode 15.1
U+2D1DD	𭇝	*U+2D1DD(K) was ^⿱山叱$ before Unicode 15.1
U+2D1E4	𭇤	*U+2D1E4(K) was ^⿱牛𫜸$ before Unicode 15.1
U+2D1F7	𭇷	*U+2D1F7(K) was ^⿱可𫜸$ before Unicode 15.1
U+2D203	𭈃	*U+2D203(K) was ^⿱处𫜸$ before Unicode 15.1
U+2D256	𭉖	*U+2D256(K) was ^⿱尾𫜸$ before Unicode 15.1
U+2D266	𭉦	*U+2D266(K) was ^⿱具𫜸$ before Unicode 15.1
U+2D295	𭊕	*U+2D295(Z)=U+30225
U+2D2A2	𭊢	*U+2D2A2(K) was ^⿱馬𫜸$ before Unicode 15.1
U+2D2AC	𭊬	*U+2D2AC(K) was ^⿱䓁叱$ before Unicode 15.1
U+2D2DA	𭋚	*U+2D2DA(K) was ^⿱訥𫜸$ before Unicode 15.1
U+2D4F1	𭓱	*U+2D4F1(J) was ^⿱宀⿻虫一$ before Unicode 16.0
U+2D7CD	𭟍	*U+2D7CD=U+277B0(T)
U+2D7E7	𭟧	*U+2D7E7=U+2297B(P)
U+2D8E2	𭣢	*U+2D8E2≡U+6538
U+2D8E4	𭣤	*U+2D8E4≡U+239CF
U+2D8E9	𭣩	*U+2D8E9≡U+22F0D
U+2D8EC	𭣬	*U+2D8EC≡U+654A
U+2D8EF	𭣯	*U+2D8EF≡U+6547
U+2D8F1	𭣱	*U+2D8F1≡U+22F22
U+2D8F3	𭣳	*U+2D8F3≡U+6553≡U+655A
U+2D8F4	𭣴	*U+2D8F4≡U+6555
U+2D8F6	𭣶	*U+2D8F6≡U+22F67
U+2D8F8	𭣸	*U+2D8F8≡U+6566
U+2D8F9	𭣹	*U+2D8F9≡U+6563
U+2D900	𭤀	*U+2D900≡U+22F86
U+2D910	𭤐	*U+2D910≡U+4C77
U+2D911	𭤑	*U+2D911≡U+2302E
U+2DA48	𭩈	*GXM-00112 ^⿰月象$ unified to U+2DA48
U+2DAA2	𭪢	*U+2DAA2(S)≡U+2C0C4(S)
U+2DE17	𭸗	*U+2DE17(K) was ^⿰犭𭩠$ before Unicode 12.0
U+2DED0	𭻐	*U+2DED0=U+24C67(P)
U+2E0C4	𮃄	*U+2E0C4=U+2579B(P)
U+2E204	𮈄	*U+2E204≡U+25FB2
U+2E29A	𮊚	*U+2E29A=U+7F80(P)
U+2E30B	𮌋	*U+2E30B(S)=U+809E(G)
U+2E4ED	𮓭	*Variant of U+8669 虩
U+2E5E1	𮗡	*U+2E5E1≡U+278C0
U+2E63D	𮘽	*U+2E63D≡U+23022
U+2E669	𮙩	*U+2E669≡U+8C81
U+2E6AD	𮚭	*ROK source shows ^⿱賏隻$
U+2E6AE	𮚮	*ROK source shows ^⿳賏冖隻$
U+2EAC4	𮫄	*U+2EAC4=U+29B3B(P)
U+2EAF1	𮫱	*U+2EAF1≡U+4C3B
U+2EBA6	𮮦	*U+2EBA6≡U+9F14
U+2EC7B	𮱻	*U+2EC7B(G)=U+5F84(TJKP)
U+2ED9D	𮶝	*U+2ED9D=U+8286(T)
U+30066	𰁦	*U+30066≡U+201B8
U+301D4	𰇔	*U+301D4(K) was ^⿱夫𫜸$ before Unicode 15.1
U+301D9	𰇙	*U+301D9(K) was ^⿱丹𫜸$ before Unicode 15.1
U+301E4	𰇤	*U+301E4(K) was ^⿱石𫜸$ before Unicode 15.1
U+301E8	𰇨	*U+301E8(K) was ^⿱只𫜸$ before Unicode 15.1
U+301FF	𰇿	*U+301FF(K) was ^⿱豆𫜸$ before Unicode 15.1
U+30200	𰈀	*U+30200(K) was ^⿱走𫜸$ before Unicode 15.1
U+30205	𰈅	*U+30205(K) was ^⿱囬𫜸$ before Unicode 15.1
U+3020C	𰈌	*U+3020C(K) was ^⿱沙𫜸$ before Unicode 15.1
U+30211	𰈑	*U+30211(K) was ^⿱其𫜸$ before Unicode 15.1
U+30215	𰈕	*U+30215(K) was ^⿱所𫜸$ before Unicode 15.1
U+30216	𰈖	*U+30216(K) was ^⿱非𫜸$ before Unicode 15.1
U+30217	𰈗	*U+30217(K) was ^⿱知𫜸$ before Unicode 15.1
U+30220	𰈠	*U+30220(K) was ^⿱恠𫜸$ before Unicode 15.1
U+30225	𰈥	*U+30225(Z)=U+2D295
U+30234	𰈴	*U+30234(K) was ^⿱麻𫜸$ before Unicode 15.1
U+30235	𰈵	*U+30235(K) was ^⿱冨𫜸$ before Unicode 15.1
U+30237	𰈷	*U+30237(K) was ^⿱都𫜸$ before Unicode 15.1
U+30321	𰌡	*U+30321≡U+5B5C
U+30543	𰕃	*U+30543≡U+6537
U+30546	𰕆	*U+30546≡U+653E
U+3054B	𰕋	*U+3054B≡U+655E
U+3054C	𰕌	*U+3054C≡U+22F5D
U+30550	𰕐	*U+30550≡U+2BFC2
U+30553	𰕓	*U+30553≡U+22FC9
U+30759	𰝙	*U+30759(U) was ^⿰氵⿱㓞青$ before Unicode 15.0
U+30C28	𰰨	*U+30C28=U+82B2(J)
U+30E05	𰸅	*U+30E05≡U+2B3C2
U+31020	𱀠	*UK-10184 ^⿰𠂤帚$ unified to U+31020
U+314B7	𱒷	*U+314B7(K) was ^⿱⿱亠土𫜸$ before Unicode 15.1
U+31542	𱕂	*U+31542(K) was ^⿱陶𫜸$ before Unicode 15.1
U+31569	𱕩	*U+31569(K) was ^⿱鋤𫜸$ before Unicode 15.1
U+318B9	𱢹	*U+318B9≠U+80FF
U+31C44	𱱄	*U+26B99 𦮙 has the same bottom component
U+31D5A	𱵚	*Original monumental inscription shows the Z-form
U+31F68	𱽨	*U+31F68≡U+26C25
U+32268	𲉨	*U+32268(B) was ^⿺尢隹$ before Unicode 16.0
